"N","Bubble","Selection","Insertion","Merge","Quick"
"100","0.000015","0.000007","0.000003","0.000005","0.000004"
"600","0.000386","0.000140","0.000111","0.000034","0.000026"
"1100","0.001087","0.000432","0.000270","0.000067","0.000052"
"1600","0.002346","0.000877","0.000600","0.000094","0.000077"
"2100","0.003775","0.001501","0.000894","0.000138","0.000102"
"2600","0.007825","0.002233","0.001488","0.000167","0.000130"
"3100","0.008198","0.003120","0.001949","0.000197","0.000157"
"3600","0.010916","0.004171","0.002678","0.000227","0.000187"
"4100","0.014071","0.007270","0.003407","0.000271","0.000214"
"4600","0.018020","0.006756","0.004336","0.000309","0.000243"
"5100","0.022141","0.008214","0.005273","0.000337","0.000273"
"5600","0.030255","0.009996","0.006300","0.000379","0.000303"
"6100","0.038887","0.011762","0.007695","0.000440","0.000333"
"6600","0.034909","0.013654","0.008732","0.000436","0.000366"
"7100","0.040788","0.015718","0.010169","0.000477","0.000379"
"7600","0.062681","0.018110","0.011857","0.000515","0.000429"
"8100","0.056943","0.020658","0.013194","0.000538","0.000434"
"8600","0.074879","0.022833","0.015110","0.000619","0.000492"
"9100","0.083804","0.025344","0.016584","0.000627","0.000544"
"9600","0.073553","0.029605","0.019164","0.000668","0.000541"
"10100","0.105346","0.030751","0.020238","0.000674","0.000566"
"10600","0.114744","0.034291","0.023236","0.000723","0.000598"
"11100","0.125358","0.038438","0.025057","0.000764","0.000627"
"11600","0.141077","0.041696","0.028551","0.000820","0.000669"
"12100","0.149326","0.045048","0.030034","0.000886","0.000710"
"12600","0.164834","0.048806","0.032354","0.000935","0.000757"
"13100","0.145382","0.052629","0.034922","0.000943","0.000754"
"13600","0.191574","0.056456","0.037053","0.001009","0.000794"
"14100","0.214349","0.060619","0.040171","0.001055","0.000843"
"14600","0.175017","0.065289","0.043649","0.001065","0.000872"
"15100","0.189297","0.069590","0.046134","0.001096","0.000895"
"15600","0.217459","0.079659","0.049959","0.001155","0.000959"
"16100","0.218844","0.080204","0.054089","0.001150","0.000926"
"16600","0.254185","0.085857","0.055313","0.001223","0.001232"
"17100","0.247137","0.088953","0.060813","0.001201","0.001013"
"17600","0.320763","0.094365","0.062509","0.001282","0.001040"
"18100","0.346855","0.101485","0.066063","0.001290","0.001082"
"18600","0.300847","0.104980","0.068838","0.001350","0.001114"
"19100","0.318253","0.112188","0.072687","0.001372","0.001170"
"19600","0.360871","0.117365","0.077160","0.001427","0.001159"
"20100","0.370206","0.124375","0.081276","0.001426","0.001187"
"20600","0.448772","0.130043","0.084871","0.001463","0.001233"
"21100","0.471930","0.135835","0.091166","0.001558","0.001277"
"21600","0.440764","0.142019","0.091892","0.001615","0.001354"
"22100","0.462412","0.148189","0.096477","0.001647","0.001398"
"22600","0.548855","0.154550","0.101695","0.001599","0.001353"
"23100","0.584008","0.161175","0.107309","0.001665","0.001414"
"23600","0.621178","0.172273","0.109977","0.001724","0.001419"
"24100","0.574725","0.177483","0.116437","0.001779","0.001505"
"24600","0.685361","0.188061","0.125990","0.001817","0.001561"
"25100","0.741269","0.190219","0.126493","0.001818","0.001540"
"25600","0.689617","0.203673","0.130531","0.001918","0.001569"
"26100","0.714056","0.205417","0.135816","0.001910","0.001602"
"26600","0.819442","0.222753","0.142637","0.001952","0.001670"
"27100","0.784720","0.222788","0.147735","0.001953","0.001882"
"27600","0.867670","0.232832","0.152280","0.002070","0.001749"
"28100","0.945762","0.244674","0.159467","0.002186","0.001954"
"28600","0.962399","0.254172","0.165209","0.002076","0.001731"
"29100","1.007966","0.260100","0.171059","0.002212","0.001862"
"29600","1.071210","0.269818","0.175395","0.002275","0.001906"
"30100","1.106636","0.282858","0.182150","0.002326","0.001868"
"30600","1.094933","0.288204","0.190512","0.002346","0.001973"
"31100","1.185369","0.297532","0.196717","0.002282","0.001919"
"31600","1.252807","0.306782","0.206825","0.002429","0.002047"
"32100","1.261508","0.320678","0.206902","0.002369","0.002089"
"32600","1.352693","0.327642","0.215479","0.002502","0.002102"
"33100","1.373264","0.338208","0.219768","0.002602","0.002144"
"33600","1.435563","0.344952","0.228668","0.002718","0.002194"
"34100","1.490488","0.356459","0.235115","0.002758","0.002319"
"34600","1.521311","0.369671","0.246034","0.002738","0.002411"
"35100","1.556097","0.382787","0.253188","0.002902","0.002325"
"35600","1.620050","0.385563","0.257915","0.002722","0.002343"
"36100","1.644411","0.403691","0.264885","0.002743","0.002499"
"36600","1.700504","0.413010","0.272214","0.002787","0.002327"
"37100","1.766696","0.420717","0.277271","0.002798","0.002373"
"37600","1.823261","0.433976","0.285962","0.003027","0.002505"
"38100","1.865616","0.441082","0.291948","0.003017","0.002541"
"38600","1.933762","0.454234","0.296161","0.002981","0.002475"
"39100","1.867045","0.469790","0.307161","0.003505","0.002625"
"39600","2.024631","0.486568","0.316309","0.003026","0.002518"
"40100","2.105904","0.487308","0.303859","0.002846","0.002470"
"40600","2.113301","0.506183","0.331289","0.003238","0.002735"
"41100","2.232225","0.514583","0.334311","0.003131","0.002660"
"41600","2.187565","0.493927","0.344463","0.003130","0.002625"
"42100","2.332530","0.541825","0.357786","0.003110","0.002663"
"42600","2.369787","0.548350","0.366157","0.003349","0.002951"
"43100","2.458748","0.564655","0.376473","0.003419","0.003299"
"43600","2.534997","0.585711","0.382548","0.003482","0.002921"
"44100","2.597467","0.596287","0.404912","0.003623","0.003044"
"44600","2.733073","0.625609","0.410644","0.003579","0.002953"
"45100","2.705427","0.626301","0.416707","0.003438","0.002935"
"45600","2.783357","0.644070","0.422380","0.003442","0.002952"
"46100","2.786683","0.646242","0.422922","0.003887","0.003073"
"46600","2.859185","0.659969","0.437223","0.003559","0.003164"
"47100","2.929682","0.687761","0.444187","0.003579","0.003063"
"47600","3.014873","0.704419","0.454038","0.003646","0.003252"
"48100","3.075205","0.722756","0.460871","0.003931","0.003264"
"48600","3.038722","0.728326","0.473094","0.003809","0.003337"
"49100","3.247625","0.732217","0.486210","0.003772","0.003299"
"49600","3.304235","0.749241","0.486749","0.004007","0.003215"
"50100","3.313080","0.750950","0.502235","0.003857","0.003206"
"50600","3.440485","0.768197","0.510118","0.003904","0.003329"
"51100","3.549753","0.793156","0.526694","0.003916","0.003492"
"51600","3.452193","0.807790","0.531186","0.004290","0.003518"
"52100","3.558789","0.820628","0.542999","0.004016","0.004063"
"52600","3.755056","0.834935","0.555278","0.004183","0.003604"
"53100","3.795800","0.833547","0.552175","0.004084","0.003474"
"53600","3.842682","0.861763","0.568052","0.004141","0.003653"
"54100","3.973715","0.885207","0.584795","0.004235","0.003574"
"54600","4.087684","0.931041","0.623538","0.004742","0.003888"
"55100","4.160692","0.920807","0.610399","0.004428","0.003776"
"55600","4.272635","0.941158","0.618545","0.004354","0.003687"
"56100","4.296325","0.938966","0.620303","0.004305","0.003993"
"56600","4.379454","0.963734","0.650192","0.004482","0.003843"
"57100","5.673213","0.987789","0.653456","0.004357","0.003740"
"57600","4.611255","1.001640","0.670509","0.004578","0.003837"
"58100","4.671609","1.020422","0.677743","0.004550","0.003851"
"58600","4.687732","1.013453","0.679778","0.004496","0.004193"
"59100","4.756214","1.058340","0.699546","0.005265","0.004205"
"59600","4.887709","1.067675","0.714017","0.004713","0.004005"
"60100","5.013273","1.113548","0.732226","0.004906","0.004141"
"60600","5.094871","1.108528","0.743736","0.004961","0.004100"
"61100","5.123391","1.116260","0.748370","0.004909","0.004059"
"61600","5.263010","1.148449","0.776217","0.004968","0.004332"
"62100","5.332500","1.157429","0.771488","0.004893","0.004287"
"62600","5.462106","1.181188","0.789991","0.005191","0.004578"
"63100","5.508768","1.186758","0.792385","0.005138","0.004343"
"63600","5.580408","1.204872","0.809093","0.004938","0.004223"
"64100","5.735469","1.265814","0.841831","0.005154","0.004475"
"64600","6.295116","1.314585","0.873084","0.005429","0.004519"
"65100","6.230545","1.342593","0.862558","0.005615","0.004619"
"65600","6.212179","1.384863","0.890889","0.005470","0.004429"
"66100","6.205090","1.323372","0.901045","0.005588","0.004651"
"66600","6.184402","1.363123","0.895163","0.005452","0.004656"
"67100","6.544146","1.453003","0.929341","0.005528","0.004691"
"67600","6.699318","1.410883","0.933285","0.005756","0.004591"
"68100","8.539256","1.544467","1.027695","0.005975","0.005156"
"68600","6.229480","1.433832","0.971404","0.005536","0.005069"
"69100","6.925601","1.507459","1.009664","0.005897","0.004988"
"69600","7.082641","1.520568","1.000416","0.005755","0.005025"
"70100","6.943831","1.519760","0.984940","0.005721","0.004885"
"70600","7.135881","1.920717","1.773025","0.005864","0.004893"
"71100","7.288358","1.567880","1.029201","0.005678","0.005103"
"71600","7.268830","1.512735","1.018519","0.005597","0.004750"
"72100","7.420355","1.604819","1.079628","0.005722","0.005134"
"72600","7.588580","1.644002","1.073112","0.005812","0.005106"
"73100","7.592076","1.611845","1.076393","0.005832","0.005202"
"73600","7.793150","1.679532","1.116191","0.005869","0.005020"
"74100","7.977493","1.703544","1.133354","0.006929","0.005267"
"74600","8.035056","1.692650","1.115484","0.005976","0.004944"
"75100","8.123034","1.734208","1.157760","0.006321","0.005210"
"75600","8.361386","1.806260","1.184368","0.006160","0.005213"
"76100","8.347237","1.752127","1.153714","0.007389","0.005084"
"76600","8.483181","1.808503","1.204223","0.006272","0.005416"
"77100","8.623096","1.845302","1.213143","0.006665","0.005432"
"77600","8.602854","1.837834","1.227466","0.006512","0.005536"
"78100","8.909300","1.896082","1.270765","0.006502","0.005574"
"78600","9.047292","1.919417","1.235991","0.006479","0.005553"
"79100","9.007720","1.977502","1.334388","0.007263","0.005649"
"79600","9.441229","1.987544","1.329978","0.006526","0.005573"
"80100","9.334661","1.960092","1.291095","0.006996","0.005586"
"80600","9.617141","2.019130","1.355048","0.006704","0.005714"
"81100","9.735015","2.049560","1.354081","0.006401","0.006291"
"81600","9.642108","2.037089","1.371300","0.006757","0.005738"
"82100","9.836550","2.082879","1.380139","0.006778","0.005832"
"82600","9.901899","2.091422","1.398977","0.006718","0.005718"
"83100","9.994562","2.131586","1.423906","0.006933","0.005829"
"83600","10.269517","2.159474","1.479184","0.007076","0.006001"
"84100","10.211920","2.197954","1.478263","0.007226","0.006012"
"84600","10.478502","2.202350","1.487650","0.007130","0.006205"
"85100","10.471220","2.243966","1.479735","0.007112","0.006018"
"85600","10.838095","2.268332","1.511205","0.007360","0.006119"
"86100","10.788481","2.269210","1.497667","0.006979","0.006115"
"86600","11.144319","2.334980","1.552980","0.007194","0.006177"
"87100","11.180346","2.336744","1.590129","0.007093","0.006178"
"87600","11.309191","2.386467","1.609783","0.007291","0.006815"
"88100","11.407769","2.373339","1.595734","0.008640","0.006129"
"88600","11.634623","2.460515","1.660533","0.007610","0.006535"
"89100","11.790706","2.425139","1.665268","0.007319","0.006290"
"89600","11.945050","2.508471","1.653290","0.007420","0.006558"
"90100","12.121404","2.485439","1.673924","0.007410","0.006677"
"90600","12.176448","2.557547","1.691841","0.007448","0.006503"
"91100","12.313329","2.546238","1.705086","0.007573","0.006461"
"91600","12.456377","2.642270","1.760835","0.007827","0.006567"
"92100","12.498741","2.595634","1.735165","0.007634","0.007136"
"92600","12.899070","2.689605","1.826145","0.007777","0.006582"
"93100","12.975478","2.675329","1.791630","0.007887","0.006900"
"93600","13.078170","2.697578","1.782900","0.007904","0.006755"
"94100","13.024265","2.761365","1.860474","0.008280","0.006676"
"94600","13.819194","2.821307","1.845464","0.007668","0.006881"
"95100","13.854255","2.846771","1.934659","0.008449","0.006865"
"95600","13.885957","2.801105","1.877748","0.008016","0.006964"
"96100","13.852001","2.912636","1.914532","0.008166","0.007104"
"96600","13.964727","2.882853","1.915284","0.008011","0.006846"
"97100","14.160298","2.947326","1.969729","0.008391","0.006988"
"97600","14.146057","2.940362","1.970829","0.009131","0.007178"
"98100","14.331087","2.932976","1.944482","0.008250","0.006974"
"98600","14.343674","2.948584","1.978974","0.008386","0.007370"
"99100","14.438810","2.977922","1.989524","0.008474","0.007019"
"99600","14.623122","3.068675","2.029382","0.008457","0.007265"